id,data_format,access,cases,file_name,data_category,submitter_id,type,created_datetime,file_size,md5sum,updated_datetime,file_id,data_type,state,experimental_strategy,version,data_release,project,analysis_id,analysis_state,analysis_submitter_id,analysis_workflow_link,analysis_workflow_type,analysis_workflow_version,sample_type,is_ffpe,cases.submitter_id,sample.submitter_id
e79e6caf-7cda-4c8f-a96a-e1b72104c31f,TXT,open,TCGA-OR-A5LL-01A-11R-A29S-07,fd7a7bc4-1ac9-4c6f-8a86-a1c8d5b3a30e.htseq.counts.gz,Transcriptome Profiling,fd7a7bc4-1ac9-4c6f-8a86-a1c8d5b3a30e_count,gene_expression,2016-05-26T21:06:31.699031-05:00,246791,4fa93e1ae0b69628b44e7ef3ff8440d6,2018-09-06T16:27:27.906249-05:00,e79e6caf-7cda-4c8f-a96a-e1b72104c31f,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,6e6189bf-ef41-4708-b7ab-d57c488af01c,released,fd7a7bc4-1ac9-4c6f-8a86-a1c8d5b3a30e_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LL,TCGA-OR-A5LL-01A
a85b4a14-0328-4bc4-bb03-cf0448be56d0,TXT,open,TCGA-OR-A5K1-01A-11R-A29S-07,bb954fd8-e39f-425c-bac8-ac082e857ca1.htseq.counts.gz,Transcriptome Profiling,bb954fd8-e39f-425c-bac8-ac082e857ca1_count,gene_expression,2016-05-30T19:04:46.456528-05:00,243956,94d75670e842b72ea4ad049eabefd576,2018-09-06T16:27:27.906249-05:00,a85b4a14-0328-4bc4-bb03-cf0448be56d0,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,1318dcfc-9f0c-457a-ab8a-3cdec6f48c83,released,bb954fd8-e39f-425c-bac8-ac082e857ca1_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5K1,TCGA-OR-A5K1-01A
5318ea25-0ecb-413e-9e8b-cb256780ed7e,TXT,open,TCGA-PK-A5HA-01A-11R-A29S-07,be58e260-25a2-40fc-878f-cdf095908383.htseq.counts.gz,Transcriptome Profiling,be58e260-25a2-40fc-878f-cdf095908383_count,gene_expression,2016-05-29T10:35:51.093207-05:00,248267,335e670e5441053eb02010ff0584c554,2018-09-06T16:27:27.906249-05:00,5318ea25-0ecb-413e-9e8b-cb256780ed7e,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,adef9e22-2e96-43a5-af3b-7dc3120a1213,released,be58e260-25a2-40fc-878f-cdf095908383_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-PK-A5HA,TCGA-PK-A5HA-01A
43c3cbdc-9d28-40d2-993f-6ca114750fdb,TXT,open,TCGA-OR-A5LR-01A-11R-A29S-07,48896f70-4053-4a9f-808a-f0ff9bc36eda.htseq.counts.gz,Transcriptome Profiling,48896f70-4053-4a9f-808a-f0ff9bc36eda_count,gene_expression,2016-05-30T18:19:32.858768-05:00,245863,8b714c9701bf53b3024f15d8b883a699,2018-09-06T16:27:27.906249-05:00,43c3cbdc-9d28-40d2-993f-6ca114750fdb,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,8d8bc46f-e70f-4f55-b178-ddd8acd62844,released,48896f70-4053-4a9f-808a-f0ff9bc36eda_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LR,TCGA-OR-A5LR-01A
c4d0b6f3-24a5-4a56-82cc-23b3e3826402,TXT,open,TCGA-OR-A5JX-01A-11R-A29S-07,6c416e81-459b-4fa4-8f16-7f0c8b8442e1.htseq.counts.gz,Transcriptome Profiling,6c416e81-459b-4fa4-8f16-7f0c8b8442e1_count,gene_expression,2016-05-29T10:19:37.789444-05:00,248565,534aafadbf69cdfd6c2265c21f32eb17,2018-09-06T16:27:27.906249-05:00,c4d0b6f3-24a5-4a56-82cc-23b3e3826402,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,4e9f76ce-024d-4dc3-8765-817d9554623f,released,6c416e81-459b-4fa4-8f16-7f0c8b8442e1_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JX,TCGA-OR-A5JX-01A
9d6703a4-49fd-4ce0-ab28-b51e704f1272,TXT,open,TCGA-OU-A5PI-01A-12R-A29S-07,0ca40fc8-e6f8-452d-b18d-9a25ee3a5616.htseq.counts.gz,Transcriptome Profiling,0ca40fc8-e6f8-452d-b18d-9a25ee3a5616_count,gene_expression,2016-05-30T18:37:16.387761-05:00,247942,f0a0ca5c9a86b5966c2b7d2afa783ddc,2018-09-06T16:27:27.906249-05:00,9d6703a4-49fd-4ce0-ab28-b51e704f1272,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,12ec51ca-10b5-4136-aea9-f22a7ea7baf8,released,0ca40fc8-e6f8-452d-b18d-9a25ee3a5616_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OU-A5PI,TCGA-OU-A5PI-01A
4e886d4e-31a1-406f-90cd-cd8cb51c3bb5,TXT,open,TCGA-OR-A5JA-01A-11R-A29S-07,5a88fb2f-d26e-423a-a502-bc332094945b.htseq.counts.gz,Transcriptome Profiling,5a88fb2f-d26e-423a-a502-bc332094945b_count,gene_expression,2016-05-29T10:23:00.479786-05:00,251741,427b6f4df5f489babdff6a1503236a83,2018-09-06T16:27:27.906249-05:00,4e886d4e-31a1-406f-90cd-cd8cb51c3bb5,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,ea8a91ac-aaf5-4ce4-b442-da89820dc6b1,released,5a88fb2f-d26e-423a-a502-bc332094945b_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JA,TCGA-OR-A5JA-01A
1b2feb47-b357-4104-a4b1-34703f49bcd0,TXT,open,TCGA-OR-A5KY-01A-11R-A29S-07,734117be-80cd-460d-95d9-3477b2998e6d.htseq.counts.gz,Transcriptome Profiling,734117be-80cd-460d-95d9-3477b2998e6d_count,gene_expression,2016-05-29T10:36:11.408209-05:00,251890,2d45f5d4af14fd74167f55309d8108a4,2018-09-06T16:27:27.906249-05:00,1b2feb47-b357-4104-a4b1-34703f49bcd0,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,8282223f-b1cb-486f-bfb7-75b4e6e17e43,released,734117be-80cd-460d-95d9-3477b2998e6d_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5KY,TCGA-OR-A5KY-01A
1811532e-e3ed-4167-8ff8-95c59b83f3fb,TXT,open,TCGA-OR-A5L9-01A-11R-A29S-07,a7288950-b8b0-4e3e-8ff3-6a1ef519eddf.htseq.counts.gz,Transcriptome Profiling,a7288950-b8b0-4e3e-8ff3-6a1ef519eddf_count,gene_expression,2016-05-30T18:45:52.811275-05:00,230763,56fd1bdb9e1ae8c4121658796787a826,2018-09-06T16:27:27.906249-05:00,1811532e-e3ed-4167-8ff8-95c59b83f3fb,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,b02783f3-d0f6-45a6-805a-1500af4e25c7,released,a7288950-b8b0-4e3e-8ff3-6a1ef519eddf_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5L9,TCGA-OR-A5L9-01A
59ece6fc-76b2-4e4b-92fa-9f3b62c4dc47,TXT,open,TCGA-PK-A5H9-01A-11R-A29S-07,3f42ef68-68d9-428b-be89-48da95336f3e.htseq.counts.gz,Transcriptome Profiling,3f42ef68-68d9-428b-be89-48da95336f3e_count,gene_expression,2016-05-30T18:28:25.301129-05:00,252190,999341b912873e5078c2d279d1f719e3,2018-09-06T16:27:27.906249-05:00,59ece6fc-76b2-4e4b-92fa-9f3b62c4dc47,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,e19169a7-8fc5-4708-b446-d5a66bca19bc,released,3f42ef68-68d9-428b-be89-48da95336f3e_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-PK-A5H9,TCGA-PK-A5H9-01A
11777917-4be1-4332-85ca-6f01ddf78a7f,TXT,open,TCGA-OR-A5JK-01A-11R-A29S-07,d458903f-af56-44ac-a2e8-1d7c7066a912.htseq.counts.gz,Transcriptome Profiling,d458903f-af56-44ac-a2e8-1d7c7066a912_count,gene_expression,2016-05-30T18:36:41.378047-05:00,248434,37df5b4e38f442d956fb48a4d472bd51,2018-09-06T16:27:27.906249-05:00,11777917-4be1-4332-85ca-6f01ddf78a7f,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,f002d5b1-b450-45a8-95ee-837f845e03e0,released,d458903f-af56-44ac-a2e8-1d7c7066a912_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JK,TCGA-OR-A5JK-01A
d872dea0-a6ad-4808-95eb-6cf603aa5391,TXT,open,TCGA-OR-A5LJ-01A-11R-A29S-07,42d55aac-5211-4500-bec1-e0b02ceb2013.htseq.counts.gz,Transcriptome Profiling,42d55aac-5211-4500-bec1-e0b02ceb2013_count,gene_expression,2016-05-30T21:08:24.813235-05:00,252451,49b43574b3823aefc05f31e5e32da3c5,2018-09-06T16:27:27.906249-05:00,d872dea0-a6ad-4808-95eb-6cf603aa5391,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,bf99355a-415b-49f2-ae3d-6611453dca23,released,42d55aac-5211-4500-bec1-e0b02ceb2013_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LJ,TCGA-OR-A5LJ-01A
b38be7f5-cd00-4787-aa67-62b11afd02e0,TXT,open,TCGA-OR-A5K9-01A-11R-A29S-07,6c164107-d5bb-4308-8974-099929156ffb.htseq.counts.gz,Transcriptome Profiling,6c164107-d5bb-4308-8974-099929156ffb_count,gene_expression,2016-05-29T11:05:48.449154-05:00,248524,9c0ba36d9522c032691e8a857a89484b,2018-09-06T16:27:27.906249-05:00,b38be7f5-cd00-4787-aa67-62b11afd02e0,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,cf23f929-f275-463a-ba20-d115457b3522,released,6c164107-d5bb-4308-8974-099929156ffb_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5K9,TCGA-OR-A5K9-01A
53c3d0b3-6884-4707-8d4e-d0bf37905185,TXT,open,TCGA-OR-A5LA-01A-11R-A29S-07,daa4c6ba-670d-4416-8bd0-73fd37ea0bb6.htseq.counts.gz,Transcriptome Profiling,daa4c6ba-670d-4416-8bd0-73fd37ea0bb6_count,gene_expression,2016-05-30T18:55:30.312825-05:00,243714,740200a588f2043f3a7785eaabddc898,2018-09-06T16:27:27.906249-05:00,53c3d0b3-6884-4707-8d4e-d0bf37905185,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,030c0b4a-44d6-4545-9f8a-04a425319f6a,released,daa4c6ba-670d-4416-8bd0-73fd37ea0bb6_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LA,TCGA-OR-A5LA-01A
4eb52449-a7e5-41ce-856b-e0440e629c60,TXT,open,TCGA-OR-A5JP-01A-11R-A29S-07,df34297d-30aa-484d-8d21-4c1223716469.htseq.counts.gz,Transcriptome Profiling,df34297d-30aa-484d-8d21-4c1223716469_count,gene_expression,2016-05-26T21:10:46.910548-05:00,249361,5bc31756e40afb6a06f93de4257cbd48,2018-09-06T16:27:27.906249-05:00,4eb52449-a7e5-41ce-856b-e0440e629c60,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,098e209d-e61f-4bdb-a470-9ba271505c4b,released,df34297d-30aa-484d-8d21-4c1223716469_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JP,TCGA-OR-A5JP-01A
a4bc2a3c-0b65-4de5-a7e6-3ac27e7c121c,TXT,open,TCGA-OR-A5LE-01A-11R-A29S-07,bc171956-ada6-4488-882a-8e61e6466b02.htseq.counts.gz,Transcriptome Profiling,bc171956-ada6-4488-882a-8e61e6466b02_count,gene_expression,2016-05-30T18:45:13.241358-05:00,246724,90a4627a5ba6612c0185b0fcb934ce6f,2018-09-06T16:27:27.906249-05:00,a4bc2a3c-0b65-4de5-a7e6-3ac27e7c121c,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,56418bfa-a7cd-4166-8cad-c724400f0579,released,bc171956-ada6-4488-882a-8e61e6466b02_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LE,TCGA-OR-A5LE-01A
602a4c51-1f13-4cda-94d4-91406776cc56,TXT,open,TCGA-OR-A5JB-01A-11R-A29S-07,90f17962-026b-4479-af46-24f4caff2cc8.htseq.counts.gz,Transcriptome Profiling,90f17962-026b-4479-af46-24f4caff2cc8_count,gene_expression,2016-05-30T18:53:56.903976-05:00,249098,33fa00da98dc71c8fcfb1f919178253a,2018-09-06T16:27:27.906249-05:00,602a4c51-1f13-4cda-94d4-91406776cc56,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,7aa96a86-f979-4ba0-95ac-d923eb46e45f,released,90f17962-026b-4479-af46-24f4caff2cc8_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JB,TCGA-OR-A5JB-01A
1d8dc78c-0e3b-461c-a794-d5ed3c662e63,TXT,open,TCGA-OR-A5J3-01A-11R-A29S-07,427eda57-677d-4879-8e78-9c7f1c9cd9a1.htseq.counts.gz,Transcriptome Profiling,427eda57-677d-4879-8e78-9c7f1c9cd9a1_count,gene_expression,2016-05-29T11:10:30.223104-05:00,249038,27f9009342ef3c9056758db34669847f,2018-09-06T16:27:27.906249-05:00,1d8dc78c-0e3b-461c-a794-d5ed3c662e63,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,89f4137e-9504-4184-9932-9407a20f0f47,released,427eda57-677d-4879-8e78-9c7f1c9cd9a1_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5J3,TCGA-OR-A5J3-01A
5161959f-f949-4c6e-bbf6-438af0b5ecf6,TXT,open,TCGA-OR-A5JQ-01A-11R-A29S-07,0f0d217b-a02f-4742-a28c-723e3ede643f.htseq.counts.gz,Transcriptome Profiling,0f0d217b-a02f-4742-a28c-723e3ede643f_count,gene_expression,2016-05-26T21:17:50.753249-05:00,251022,93c9ba8b6f74c4f531a3139929695cef,2018-09-06T16:27:27.906249-05:00,5161959f-f949-4c6e-bbf6-438af0b5ecf6,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,ed2b8554-9466-4abf-900a-f9b72bbb02e0,released,0f0d217b-a02f-4742-a28c-723e3ede643f_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JQ,TCGA-OR-A5JQ-01A
80b82357-efd4-43ae-a1ad-ce9efe32ad7d,TXT,open,TCGA-OR-A5J7-01A-11R-A29S-07,807147a0-dadd-4df3-bb2f-ac7515346efb.htseq.counts.gz,Transcriptome Profiling,807147a0-dadd-4df3-bb2f-ac7515346efb_count,gene_expression,2016-05-26T21:08:36.835717-05:00,251248,4cc12e2752414578b6920d7417a4ef4b,2018-09-06T16:27:27.906249-05:00,80b82357-efd4-43ae-a1ad-ce9efe32ad7d,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,09850eda-abe0-41fe-b0c1-5b8f2c02d623,released,807147a0-dadd-4df3-bb2f-ac7515346efb_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5J7,TCGA-OR-A5J7-01A
680edb25-3e0e-48a8-9cd9-f7442a095048,TXT,open,TCGA-OR-A5KZ-01A-11R-A29S-07,626a41f3-d2d3-41d6-ab86-1643df2fa24f.htseq.counts.gz,Transcriptome Profiling,626a41f3-d2d3-41d6-ab86-1643df2fa24f_count,gene_expression,2016-05-30T18:31:15.817011-05:00,247537,c6ce0b61ba36ee6ebf44e4df09501396,2018-09-06T16:27:27.906249-05:00,680edb25-3e0e-48a8-9cd9-f7442a095048,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,77a36bee-d9de-444b-ab8b-67cfe777c0e3,released,626a41f3-d2d3-41d6-ab86-1643df2fa24f_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5KZ,TCGA-OR-A5KZ-01A
14a83681-c410-4f0e-9664-bf1dcb7e202b,TXT,open,TCGA-OR-A5KW-01A-11R-A29S-07,823fe3f1-1e0f-4d35-8060-e54ba636992e.htseq.counts.gz,Transcriptome Profiling,823fe3f1-1e0f-4d35-8060-e54ba636992e_count,gene_expression,2016-05-30T18:15:26.502753-05:00,249431,696162b2796bc8bb8f77f48b37a6d830,2018-09-06T16:27:27.906249-05:00,14a83681-c410-4f0e-9664-bf1dcb7e202b,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,35f2ceed-cec3-4a25-b9e5-15d36d15d158,released,823fe3f1-1e0f-4d35-8060-e54ba636992e_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5KW,TCGA-OR-A5KW-01A
1dacf1fc-1f64-4836-a59a-9c302383c531,TXT,open,TCGA-PA-A5YG-01A-11R-A29S-07,643b7f6a-3bc1-46bd-8ca7-c127e04c0563.htseq.counts.gz,Transcriptome Profiling,643b7f6a-3bc1-46bd-8ca7-c127e04c0563_count,gene_expression,2016-05-29T10:48:55.882226-05:00,249741,fcc40786830f1145314afd2a7830c523,2018-09-06T16:27:27.906249-05:00,1dacf1fc-1f64-4836-a59a-9c302383c531,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,5d048a2b-abc8-47dc-b771-2d68a6c25dda,released,643b7f6a-3bc1-46bd-8ca7-c127e04c0563_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-PA-A5YG,TCGA-PA-A5YG-01A
6c8fc2b8-5336-4031-81a1-4186ed0afa0b,TXT,open,TCGA-OR-A5J9-01A-11R-A29S-07,23293089-6e36-4347-98c4-c11a9e33c6b5.htseq.counts.gz,Transcriptome Profiling,23293089-6e36-4347-98c4-c11a9e33c6b5_count,gene_expression,2016-05-30T18:36:59.880456-05:00,251591,7980d4a1755a2d980c58d99aeb1ecab8,2018-09-06T16:27:27.906249-05:00,6c8fc2b8-5336-4031-81a1-4186ed0afa0b,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,ad4d4e4b-79a7-47e8-aeed-1480582ae911,released,23293089-6e36-4347-98c4-c11a9e33c6b5_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5J9,TCGA-OR-A5J9-01A
064dca9a-757b-49e1-adba-5b7b974db0f4,TXT,open,TCGA-OR-A5K4-01A-11R-A29S-07,80fa7a81-8306-4b78-9624-e7b13743fc3a.htseq.counts.gz,Transcriptome Profiling,80fa7a81-8306-4b78-9624-e7b13743fc3a_count,gene_expression,2016-05-30T18:18:56.170952-05:00,248221,8b924025d580faf55267dba991edb82d,2018-09-06T16:27:27.906249-05:00,064dca9a-757b-49e1-adba-5b7b974db0f4,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,dad89785-450e-4dc4-881b-ebf1d12b810b,released,80fa7a81-8306-4b78-9624-e7b13743fc3a_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5K4,TCGA-OR-A5K4-01A
76bfb639-1e16-4cf0-b280-a17305da2e13,TXT,open,TCGA-OR-A5K2-01A-11R-A29S-07,26ac18a6-1e88-4a29-a514-05c2e0078aec.htseq.counts.gz,Transcriptome Profiling,26ac18a6-1e88-4a29-a514-05c2e0078aec_count,gene_expression,2016-05-30T18:17:19.247016-05:00,242465,02290a3086cccfcc4c77b116e8ff5f50,2018-09-06T16:27:27.906249-05:00,76bfb639-1e16-4cf0-b280-a17305da2e13,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,39acd16c-6c1b-4d84-a1de-d49d2480878d,released,26ac18a6-1e88-4a29-a514-05c2e0078aec_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5K2,TCGA-OR-A5K2-01A
2715d7bc-151f-4e16-9cb6-baa7d46db63b,TXT,open,TCGA-OR-A5JO-01A-11R-A29S-07,81b66610-b29a-48a5-80ef-969406aa03b3.htseq.counts.gz,Transcriptome Profiling,81b66610-b29a-48a5-80ef-969406aa03b3_count,gene_expression,2016-05-29T10:27:09.090138-05:00,248668,6812c763d5176e523053aaade6e25796,2018-09-06T16:27:27.906249-05:00,2715d7bc-151f-4e16-9cb6-baa7d46db63b,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,ba596fb4-e074-487c-93c9-c44cf45996dd,released,81b66610-b29a-48a5-80ef-969406aa03b3_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JO,TCGA-OR-A5JO-01A
10f5fedf-6552-430e-878d-0f98e69a02c0,TXT,open,TCGA-OR-A5KU-01A-11R-A29S-07,686fb7ee-bdd2-4c41-ab25-c0d8b0ccc049.htseq.counts.gz,Transcriptome Profiling,686fb7ee-bdd2-4c41-ab25-c0d8b0ccc049_count,gene_expression,2016-05-29T10:19:09.462180-05:00,246348,b7fd1a1733677cfe93464bea712ca3a6,2018-09-06T16:27:27.906249-05:00,10f5fedf-6552-430e-878d-0f98e69a02c0,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,3af7efdc-b517-43a5-81c5-a3e635a44c40,released,686fb7ee-bdd2-4c41-ab25-c0d8b0ccc049_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5KU,TCGA-OR-A5KU-01A
3c9b8e07-ed56-4d87-aa0a-f116f3174615,TXT,open,TCGA-OR-A5LB-01A-11R-A29S-07,497b71cc-eb6a-4a4d-9dfb-22cf8404fe42.htseq.counts.gz,Transcriptome Profiling,497b71cc-eb6a-4a4d-9dfb-22cf8404fe42_count,gene_expression,2016-05-30T19:06:10.638166-05:00,250136,b78b8d0430716e8b2789d647c3fd6fb3,2018-09-06T16:27:27.906249-05:00,3c9b8e07-ed56-4d87-aa0a-f116f3174615,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,6f35f81b-bef6-46f6-ba28-0aff43a8923b,released,497b71cc-eb6a-4a4d-9dfb-22cf8404fe42_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LB,TCGA-OR-A5LB-01A
7a444037-17d2-44fd-9365-5d08b1aa87ff,TXT,open,TCGA-OR-A5L8-01A-11R-A29S-07,4b166b22-9296-4a85-91ee-7887393e4b08.htseq.counts.gz,Transcriptome Profiling,4b166b22-9296-4a85-91ee-7887393e4b08_count,gene_expression,2016-05-29T10:35:32.346256-05:00,251373,1272f3085a3aeab4ee5b2540b55e49fc,2018-09-06T16:27:27.906249-05:00,7a444037-17d2-44fd-9365-5d08b1aa87ff,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,ad306bd2-e117-4f38-9cae-13cfbd28d05f,released,4b166b22-9296-4a85-91ee-7887393e4b08_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5L8,TCGA-OR-A5L8-01A
1482d80c-478e-4b74-bb94-444e1b14243c,TXT,open,TCGA-OR-A5J8-01A-11R-A29S-07,d79cc425-b0d5-4d6f-9254-9b6d3d1b86d8.htseq.counts.gz,Transcriptome Profiling,d79cc425-b0d5-4d6f-9254-9b6d3d1b86d8_count,gene_expression,2016-05-26T21:09:32.933061-05:00,252521,786542023b1a02a99d49c690aed1b327,2018-09-06T16:27:27.906249-05:00,1482d80c-478e-4b74-bb94-444e1b14243c,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,47085b65-80c3-4cbc-869c-1388e098998e,released,d79cc425-b0d5-4d6f-9254-9b6d3d1b86d8_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5J8,TCGA-OR-A5J8-01A
e0df2e4e-9c08-45c6-830a-0a6017e5bd50,TXT,open,TCGA-OR-A5LS-01A-11R-A29S-07,1941accb-0b8b-4f54-902a-54175271fafa.htseq.counts.gz,Transcriptome Profiling,1941accb-0b8b-4f54-902a-54175271fafa_count,gene_expression,2016-05-30T19:03:11.327544-05:00,247587,c76f61594d03d985a6a7d6971bbde703,2018-09-06T16:27:27.906249-05:00,e0df2e4e-9c08-45c6-830a-0a6017e5bd50,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,eb6ff757-0c76-4aa1-83c8-4a7c453cc35e,released,1941accb-0b8b-4f54-902a-54175271fafa_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LS,TCGA-OR-A5LS-01A
22e53685-d9e3-4ffb-9a4f-20f95d3f64f4,TXT,open,TCGA-OR-A5JW-01A-11R-A29S-07,542dc6e1-0c30-4a5d-a899-74499e59d4b3.htseq.counts.gz,Transcriptome Profiling,542dc6e1-0c30-4a5d-a899-74499e59d4b3_count,gene_expression,2016-05-29T10:38:41.668394-05:00,250718,75d25ddd021bbcbf3d59eb3b245d1e96,2018-09-06T16:27:27.906249-05:00,22e53685-d9e3-4ffb-9a4f-20f95d3f64f4,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,1be68430-3a8a-450c-8f52-c03efdbfa98d,released,542dc6e1-0c30-4a5d-a899-74499e59d4b3_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JW,TCGA-OR-A5JW-01A
